filename,label
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_026.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_066.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_013.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_076.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_039.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_099.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_night_071.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_094.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_093.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_098.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_036.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_night_020.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_060.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_095.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_032.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_night_100.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_009.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_018.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_003.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_night_068.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_043.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_night_033.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_046.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_night_073.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_034.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_051.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_068.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_026.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_033.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_010.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_033.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_081.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_020.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_091.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_024.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_020.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_083.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_075.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_night_078.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_009.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_010.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_086.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_087.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_063.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_095.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_085.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_065.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_019.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_005.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_night_044.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_049.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_014.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_072.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_006.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_night_032.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_058.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_057.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_005.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_night_035.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_036.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_052.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_094.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_008.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_100.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_054.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_100.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_night_058.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_013.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_060.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_084.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_100.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_073.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_089.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_050.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_005.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_063.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_098.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_night_072.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_011.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_024.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_night_021.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_020.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_023.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_084.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_065.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_017.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_035.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_070.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_062.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_039.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_013.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_065.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_006.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_045.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_090.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_night_007.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_097.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_067.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_046.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_night_047.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_084.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_006.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_093.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_017.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_060.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_night_067.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_043.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_071.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_066.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_100.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_052.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_052.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_057.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_024.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_night_037.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_058.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_night_004.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_073.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_night_066.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_night_014.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_026.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_night_062.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_093.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_054.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_night_010.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_night_002.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_012.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_036.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_029.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_076.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_076.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_072.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_007.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_099.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_072.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_094.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_088.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_037.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_067.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_094.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_034.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_078.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_032.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_043.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_night_045.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_086.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_055.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_016.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_night_046.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_night_018.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_038.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_005.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_076.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_011.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_073.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_049.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_085.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_036.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_050.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_082.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_night_011.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_093.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_060.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_047.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_060.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_066.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_031.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_007.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_079.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_night_043.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_018.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_056.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_084.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_night_052.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_060.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_011.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_011.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_001.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_020.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_079.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_039.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_098.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_084.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_080.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_077.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_083.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_night_083.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_017.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_051.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_074.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_078.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_092.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_006.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_092.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_027.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_008.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_064.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_083.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_night_057.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_041.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_088.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_048.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_night_094.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_006.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_066.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_038.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_008.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_100.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_080.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_042.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_062.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_099.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_052.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_016.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_015.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_041.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_080.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_098.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_080.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_032.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_047.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_015.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_028.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_028.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_047.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_025.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_031.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_night_001.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_079.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_064.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_025.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_080.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_054.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_026.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_074.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_072.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_012.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_076.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_073.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_069.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_night_036.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_089.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_057.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_078.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_050.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_062.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_004.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_029.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_055.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_051.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_052.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_004.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_092.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_002.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_051.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_069.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_099.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_016.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_100.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_029.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_070.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_048.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_082.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_010.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_018.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_077.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_042.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_042.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_021.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_020.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_037.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_034.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_013.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_039.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_078.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_012.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_042.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_050.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_021.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_064.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_090.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_night_009.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_085.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_night_086.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_night_065.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_night_099.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_071.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_049.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_028.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_001.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_046.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_042.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_025.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_083.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_046.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_009.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_097.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_062.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_074.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_009.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_night_079.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_079.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_010.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_053.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_081.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_night_089.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_night_085.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_080.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_024.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_066.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_062.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_040.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_028.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_014.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_076.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_night_092.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_037.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_030.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_086.jpg,5
