filename,label
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_051.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_014.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_007.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_020.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_006.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_051.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_090.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_093.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_night_082.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_014.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_070.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_044.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_067.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_043.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_041.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_004.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_090.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_094.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_010.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_086.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_003.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_084.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_093.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_053.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_045.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_009.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_077.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_031.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_035.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_089.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_043.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_028.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_018.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_058.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_night_026.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_053.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_009.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_061.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_059.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_027.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_night_012.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_019.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_063.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_091.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_077.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_031.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_025.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_066.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_035.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_058.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_064.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_002.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_059.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_night_091.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_night_028.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_012.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_005.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_066.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_092.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_045.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_022.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_095.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_087.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_040.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_020.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_038.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_047.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_071.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_010.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_050.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_night_060.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_030.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_023.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_022.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_035.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_015.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_087.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_073.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_062.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_040.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_010.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_032.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_088.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_054.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_003.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_072.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_067.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_075.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_018.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_night_075.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_041.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_022.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_082.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_022.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_092.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_084.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_053.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_065.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_016.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_027.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_045.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_068.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_023.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_night_084.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_080.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_046.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_014.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_002.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_097.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_024.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_070.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_085.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_048.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_001.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_044.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_017.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_059.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_057.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_002.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_007.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_063.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_074.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_night_030.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_night_051.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_098.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_015.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_031.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_047.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_068.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_044.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_007.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_011.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_night_081.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_041.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_night_076.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_night_039.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_032.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_009.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_038.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_057.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_040.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_008.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_029.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_059.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_056.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_016.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_052.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_night_097.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_night_088.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_night_015.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_047.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_081.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_052.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_049.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_071.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_033.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_003.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_067.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_006.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_053.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_033.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_night_023.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_025.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_001.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_061.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_night_025.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_061.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_098.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_night_095.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_055.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_068.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_022.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_090.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_019.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_027.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_013.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_027.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_078.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_001.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_041.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_night_090.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_049.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_082.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_068.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_night_098.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_night_074.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_036.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_night_038.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_050.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_063.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_056.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_071.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_018.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_031.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_029.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_049.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_040.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_087.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_091.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_night_070.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_042.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_061.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_044.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_082.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_night_049.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_083.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_096.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_030.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_087.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_054.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_042.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_055.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_night_042.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_095.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_039.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_071.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_040.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_034.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_032.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_078.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_014.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_048.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_064.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_050.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_100.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_069.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_023.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_night_029.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_088.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_016.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_035.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_056.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_012.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_015.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_003.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_night_096.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_079.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_037.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_081.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_074.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_069.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_004.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_075.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_039.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_055.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_night_077.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_045.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_030.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_015.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_085.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_097.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_082.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_097.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_021.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_099.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_013.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_057.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_047.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_040.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_034.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_078.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_095.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_058.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_026.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_night_034.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_065.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_093.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_037.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_043.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_night_040.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_night_022.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_025.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_056.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_043.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_094.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_014.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_030.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_003.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_057.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_048.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_045.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_073.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_night_003.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_029.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_070.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_019.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_night_024.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_025.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_016.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_023.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_079.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_069.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_011.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_015.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_091.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_081.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_044.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_night_055.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_092.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_077.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_077.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_063.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_037.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_075.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_079.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_046.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/city_snowy_004.jpg,5
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_085.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_082.jpg,0
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_088.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/forest_snowy_day_017.jpg,7
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_089.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/city_rainy_065.jpg,3
C:/Users/dayeo/OneDrive/Project_C/images/city_night_080.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/forest_sunny_day_023.jpg,6
C:/Users/dayeo/OneDrive/Project_C/images/city_night_050.jpg,4
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_056.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/city_sunny_day_072.jpg,2
C:/Users/dayeo/OneDrive/Project_C/images/beach_night_059.jpg,1
C:/Users/dayeo/OneDrive/Project_C/images/beach_sunny_day_067.jpg,0
